ordre,prenom,uid,sexe,age_min,age_median,age_max
363,Claire,5835094FSE,F,8,29.5,120
364,ADELINE,050A1C1BSE,F,10,16,40
365,Agnes,39522148SE,,46,55.5,119
366,Christophe,38150B70V1,M,9,43,65
367,Sandrine,29011668V1,,34,46.5,60
368,Catherine,30131D76SE,F,8,65.5,120
369,Caroline,22081D79SE,F,8,35,64
370,Julien,1E405E3ESE,M,8,16.5,120
371,Karine,244B3300SE,F,14,44,54
372,Mickael,35493A08V1,M,9,33.5,42
373,Davy,50743D37SE,,12,12,12
374,DIDIER,66681000V2,,48,60.5,73
375,Jean-Marc,40481179V1,M,16,61.5,69
376,Sandrine,191D7745SE,,34,46.5,60
377,Magali,29015D4CSE,,35,42.5,47
378,Maeva,20562C44ES,F,8,13.5,33
379,Jerome,57422F13SE,,32,45,60
380,Severine,1869451ASE,,38,44.5,50
381,Gwendal,1422311ECA,M,9,12.0,18
382,Come,6E1A177DCA,,0,0,0
383,Yann,6E1A177DV1,M,8,12,49
384,Valerie,36021129V2,M,13,48.5,59
385,Marine,20055F4CSE,F,8,15,35
386,Alienor,24241E0CSE,F,8,12,16
387,Helene,36075E4ESE,,32,75,120
388,Jean-Francois,77240460V3,,66,67,69
389,Marie-Odile,384B2A62V3,,0,0,0
390,AURELIEN,05161669SE,M,8,16,41
391,Caroline,09077F49ES,F,8,35,64
392,Virginie,2B3C5C2CSE,F,16,42,55
393,Helene,3D3E5A20SE,,32,75,120
394,Carole,09514935SE,,35,48.5,60
395,Marie Laurence,4C386A12SE,,0,0,0
396,Nicolas,05162829SE,M,8,18,58
397,Stephanie,180D7B11V1,F,9,41,54
398,GHISLAINE,720B021EV2,,53,60.5,68
399,Francois,1C077F52SE,,33,77.5,120
400,Sophie,52592D1DV1,F,8,34,64
401,AMELIE,0D107360V1,F,8,35,119
402,Caroline,3E180C65V1,F,8,35,64
403,NATHALIE,00046B6FV1,F,8,44.5,64
404,Melanie,1831211CSE,F,8,32.5,42
405,Marc,325F6D3FSE,M,8,65,120
406,Patrick,344E3C18V2,M,8,60.5,86
407,Armelle,09092728V1,F,9,9,9
408,Joelle,0052443CV1,,56,66,75
409,ALAIN,12690F69V2,M,14,69.5,93
410,Cecile,5158370CSE,F,8,44.5,120
411,Virginie,0D1A7255V1,F,16,42,55
412,Caroline,020D784BSE,F,8,35,64
413,Gwenaelle,18187002V1,,0,0,0
414,Valerie,1435341CV1,M,13,48.5,59
415,Virginie,06774E02V1,F,16,42,55
416,GUILLAUME,14741870SE,M,8,18,115
417,Ludovic,0F3F2808V2,M,11,37,54
418,Sthephane,017E1078V1,,0,0,0
419,ANTHONY,07181014SE,M,8,17.5,49
420,Katell,45270D51V1,F,8,11.0,14
421,Sally,28532340SE,F,8,8,8
422,CHARAZETT,761F0410V1,,0,0,0
423,Mustapha,2D593D06SE,M,9,9,9
424,Sebastien,060E651AV1,M,8,37,51
425,Christophe,0C056C1CV1,M,9,43,65
426,Christelle,0B681535V1,F,10,40.5,52
427,LAURENCE,0A7A6506V1,,42,54,66
428,Yaelle,35154C47SE,,0,0,0
429,Sebastien,1A76007BSE,M,8,37,51
430,DELPHINE,0E000773SE,F,8,40,54
431,SEVERINE,19001D66SE,,38,44.5,50
432,Sonia,5A3C543DSE,F,8,35,52
433,Aurore,230F4D4BSE,F,8,15.0,42
434,Adeline,141F136AV1,F,10,16,40
435,Claire,38215531V2,F,8,29.5,120
436,Charles,1E04232FV1,M,8,75,120
437,Elodie,27134644SE,F,8,18.5,43
438,HELENE,0D1A6565SE,,32,75,120
439,Morgane,271B1B27SE,F,8,14,32
440,MATHILDE,000A027FSE,F,8,13,120
441,Magali,045B4535V1,,35,42.5,47
442,Sarah,2B413B44SE,F,8,14,42
443,Sabine,4F4E3F08SE,,45,52.5,60
444,BENJAMIN,6267071ESE,M,8,15,44
445,Hassan,53290F56V2,M,8,9,13
446,MAGALI,7F13670EV1,,35,42.5,47
447,Gwenael,11043935V2,,0,0,0
448,Isabelle,62024F2CV2,F,8,50,120
449,Helene,28044E40V1,,32,75,120
450,Joan,235D6B2ASE,M,8,12,16
451,Justine,04303C1FSE,F,8,13,32
452,VALERIE,13681B00V1,M,13,48.5,59
453,Melanie,4B2A110FSE,F,8,32.5,42
454,Chantal,30021B39V2,,51,66.5,85
455,Elodie,49473B09SE,F,8,18.5,43
456,Sylvain,01362607SE,M,8,36,55
457,Graziella,211D1164SE,,0,0,0
458,Anne Lise,310C6450SE,,0,0,0
459,Geraldine,23483117SE,,43,45.5,51
460,Domitille,121D7001V1,F,8,12.5,18
461,Anne Sophie,6E3D0567V1,,0,0,0
462,JEANNE,0B00607AJU,F,8,20.5,120
463,Francoise,09047C03V2,,51,82,120
464,Wilfried,6B182C3AV1,M,8,13,16
465,Julie,432C5C49SE,F,8,15,46
466,Marion,59432103SE,F,8,15,42
467,Pierrick,210F026BSE,,0,0,0
468,Regine,4634024BV2,,63,76.5,90
469,MAELLE,6B070471SE,F,8,10.0,11
470,MARIE,6E0E6405V1,F,8,41,120
471,Nelly,4B31403BV2,F,8,15.0,44
472,STEPHANIE,771D151AV1,F,9,41,54
473,ISABELLE,650D140DV2,F,8,50,120
474,Olivia,5E5F3B1ASE,F,8,11,17
475,Laurence,0C0D654BV2,,42,54,66
476,Anne-Marie,4C673E16V2,,58,72,91
477,Mathieu,0B003F36SE,M,8,15.0,46
478,CHRISTELLE,146F0E06V1,F,10,40.5,52
479,Audrey,024B4128SE,F,8,20.0,46
480,Aurore,3D1A504ASE,F,8,15.0,42
481,Karine,0D565A26V2,F,14,44,54
482,Sabrina,593A1415V1,F,8,16.5,43
483,CHARLOTTE,070D0C74SE,F,8,16,120
484,Delphine,582A1C02SE,F,8,40,54
485,Anne,6E333357SE,F,9,73.5,120
486,Carole,555B3C10V2,,35,48.5,60
487,Carole,5F5B3808SE,,35,48.5,60
488,Anne-Laure,793F0463SE,F,15,15,15
489,HERVE,6216677AV2,,47,59.5,73
490,Julie,5D345744SE,F,8,15,46
491,Lydie,34492752V1,,0,0,0
492,PATRICIA,0472170CV1,F,8,57,74
493,GWENAELLE,0566011CV1,,0,0,0
494,Delphine,24041577SE,F,8,40,54
495,Madeleine,2917026DSE,F,8,92,120
496,Christophe,14087E1DV1,M,9,43,65
497,BEATRICE,7F10170ASE,F,8,55,71
498,Sandrine,04604806SE,,34,46.5,60
499,MARIE,0E6C0A64JU,F,8,41,120
500,DELPHINE,137B6F09SE,F,8,40,54
501,Lionel,295D2407SE,,42,55,70
502,Florence,24562100V2,F,9,54.5,75
503,Lea,2A010926ES,F,8,12.5,108
504,Isabelle,17196B45V2,F,8,50,120
505,Jean-marc,00147048V2,M,16,61.5,69
506,Gilles,4C2F0159V1,,47,60,76
507,NICOLAS,6F0F1300CA,M,8,18,58
508,SEVERINE,650C1708V1,,38,44.5,50
509,MELINDA,040D0A0FV1,F,10,10,10
510,Carine,111C7A00SE,F,14,43,48
511,Delphine,0202674ASE,F,8,40,54
512,JEAN-FRANCOIS,051C7D6DSE,,66,67,69
513,GWENAELLE,141D7006V1,,0,0,0
514,Hugues,00564029V1,M,11,15,55
515,Franck,2B1D4447V1,M,8,47,66
516,Kevin,2B443146SE,M,8,15,37
517,Myriam,22105740V1,F,8,44,68
518,Olivier,34201A06SE,M,8,40,67
519,ALAIN,15690F69V1,M,14,69.5,93
520,Justine,1D022521SE,F,8,13,32
521,Helene,0E465723SE,,32,75,120
522,LIONEL,0B657C0CV1,,42,55,70
523,MELISSA,1802191DSE,F,8,13,35
524,Gilles,2C1E4E5FV2,,47,60,76
525,Laetitia,2B110B61V1,F,8,33,50
526,Nathalie,21091A79V1,F,8,44.5,64
527,LAURA,6C1D660CSE,F,8,13,36
528,Romain,3D193154SE,M,8,14,43
529,Katherine,3B130262SE,,0,0,0
530,CATHERINE,14630F7FV1,F,8,65.5,120
531,ESTELLE,641E1F0ESE,F,8,14,46
532,Emilie,213D422BES,F,8,15,118
533,SIGRID,1A0D7E67SE,,0,0,0
534,JEROME,15767A03SE,,32,45,60
535,Amelie,0A51583FES,F,8,35,119
536,Louise,08415D28CA,F,8,16,120
537,Patrice,0000242CV2,,44,58.5,73
538,Charlotte,3D0B1A77SE,F,8,16,120
539,Olivier,20121935SE,M,8,40,67
540,LAURENE,1A1D1B0FSE,,0,0,0
541,Loelia,1B4D472DSE,,0,0,0
542,Anne-Marie,23596136SE,,58,72,91
543,DIDIER,10697C07V4,,48,60.5,73
544,Karine,0F5F5C23V1,F,14,44,54
545,Fabienne,18604701V1,,12,54.5,66
546,Margaux,1E2E2A11CA,F,8,13,32
547,Marie,2A492553SE,F,8,41,120
548,Thomas,1548452DV2,M,8,14.0,46
549,Magali,5D4A2212V1,,35,42.5,47
550,Gwenael,00242514V1,,0,0,0
551,Alexandra,001B6E13SE,F,8,22.5,49
552,Benjamin,1A6B4B0ASE,M,8,15,44
553,Flavie,465E321CSE,F,8,14,19
554,Christelle,1E0D7715SE,F,10,40.5,52
555,Jacky,264B3344V1,,86,86,86
556,Lea,31181C58CA,F,8,12.5,108
557,Nathalie,1F625818V1,F,8,44.5,64
558,Emmanuelle,422D0808V1,F,8,38,54
559,Antoine,41331C0DSE,M,8,17.0,120
560,Gaetane,31204426SE,,0,0,0
561,Pierre,22523B1FSE,M,8,41.5,120
562,Isabelle,38150C74V1,F,8,50,120
563,NATHALIE,6A0E171EV1,F,8,44.5,64
564,Mathieu,033F2215SE,M,8,15.0,46
565,SEVERINE,6E1A0C06V1,,38,44.5,50
566,Laetitia,2B021B7BSE,F,8,33,50
567,Regis,5D3A4021V2,,0,0,0
568,Veronique,5B230C02V1,,42,54,66
569,GWENAELLE,020C1B76V1,,0,0,0
570,Marion,2B125049SE,F,8,15,42
571,LOIC,057D6A0AV2,,27,39.5,53
572,Aglae,35412442SE,F,12,13.0,14
573,CORENTIN,0F0C647BCA,M,8,12,26
574,GAEL,6878161ASE,,0,0,0
575,Stephanie,13107C19SE,F,9,41,54
576,Elsa,723B2D43V1,F,8,11.5,33
577,Gildas,340A4244SE,,0,0,0
578,Morgane,3E111C25V1,F,8,14,32
579,Morgane,43310111V1,F,8,14,32
580,ALEXANDRE,0C1A6F17SE,M,8,16.0,120
581,Chrystele,120C7007V1,,0,0,0
582,Helene,3059241DCA,,32,75,120
583,Claire,5A5B211ESE,F,8,29.5,120
584,Pauline,1C002C2ASE,F,8,13,120
585,MARINE,01036A6CSE,F,8,15,35
586,HELOISE,0E0C0E09SE,,0,0,0
587,SOPHIE,6700166EV2,F,8,34,64
588,Virginie,3900166ASE,F,16,42,55
589,Celine,4C3D1B51SE,F,8,38,53
590,Gaela,47325F2ASE,,0,0,0
591,Tifenn,4E2E1C4BV1,,0,0,0
592,Aude,39214564V1,F,11,16,42
593,Aurelie,37552919SE,F,8,34,44
594,ROZENN,6E0C1A7EV1,,0,0,0
595,Max,01242C05JU,M,8,16.0,109
596,Roland,371B544AV2,,68,87,105
